Time,Particle,Mass,PositionX,PositionY,VectorX,VectorY,AccelerationX,AccelerationY
0,35,2.24724,-114.503,210.702,-0.351869,29.9238,0,0
0,36,2.03913,-694.8,-195.186,51.8698,-541.105,0,0
0,37,5.77753,-864.488,307.134,-365.043,-833.746,0,0
0,38,2.42593,633.75,49.1071,-19.7364,340.613,0,0
0,39,9.43158,149.137,116.671,-101.555,75.7507,0,0
0,40,9.30138,226.917,140.436,-99.5386,99.9846,0,0
0,41,1.33241,-120.113,-176.083,-24.6705,9.34335,0,0
0,42,6.10272,69.2866,127.909,-110.266,-42.6979,0,0
0,43,4.06796,-168.249,-336.515,67.8221,-130.729,0,0
0,44,2.85401,-505.264,-418.303,218.444,-258.761,0,0
0,45,6.62712,587.741,446.961,-391.184,393.676,0,0
0,46,5.77102,-103.441,-142.866,-65.7302,46.4746,0,0
0,47,6.59495,685.874,146.138,-115.166,456.484,0,0
0,48,4.2208,437.437,-399.628,209.427,349.526,0,0
0,49,9.3389,15.5284,-147.232,14.9491,-74.7079,0,0
0,50,6.61854,-526.141,29.9144,45.8931,-360.745,0,0
0,51,4.96986,-20.5696,-765.478,638.604,-56.7656,0,0
0,52,4.95152,-114.445,917.597,-848.436,-98.403,0,0
0,53,5.93638,-3.46118,402.886,-62.4561,-38.3459,0,0
0,54,4.20519,772.055,-23.1592,-29.1672,667.51,0,0
0,55,7.9025,406.106,397.345,-311.352,134.318,0,0
0,56,3.98374,107.577,-789.008,577.511,1.84003,0,0
0,57,1.48489,50.9101,90.8324,62.996,-84.4929,0,0
0,58,6.0357,-695.234,583.229,-600.042,-617.71,0,0
0,59,7.63225,261.006,489.535,-234.022,62.3588,0,0
0,60,1.498,530.643,-5.3599,2.09788,191.496,0,0
0,61,1.06376,-549.778,-155.626,7.69456,-383.889,0,0
0,62,6.58026,208.084,328.284,-121.463,86.5459,0,0
0,63,3.52924,-522.504,23.385,-32.9326,-319.601,0,0
0,64,2.77939,-405.52,79.679,-45.5169,-78.5321,0,0
0,65,6.63412,173.535,2.43744,-83.2388,-30.5747,0,0
0,66,6.56127,213.168,349.421,-169.737,55.3048,0,0
0,67,4.17883,627.97,-363.202,226.159,488.207,0,0
0,68,8.695,-14.0748,457.638,-114.07,-70.3533,0,0
0,69,2.61679,-633.084,-32.4819,42.0852,-483.107,0,0
0,70,2.8506,-176.048,23.2284,-97.108,31.5225,0,0
0,71,3.14817,-291.021,58.8776,20.6971,-174.388,0,0
0,72,4.39082,-234.714,-13.8675,99.3314,10.9361,0,0
0,73,4.95798,-71.9775,157.371,58.8394,15.0323,0,0
0,74,4.27447,321.561,-170.987,81.8748,156.523,0,0
0,75,9.98153,-523.53,98.5302,-151.095,-294.685,0,0
0,76,3.69746,-103.213,-814.967,616.628,-80.5626,0,0
0,77,7.68431,-181.737,349.645,-224.022,-154.55,0,0
0,78,8.91455,669.759,723.425,-656.672,714.271,0,0
0,79,6.57912,-6.08411,-232.253,42.1635,47.8829,0,0
0,80,1.08376,116.854,-270.042,15.4533,-11.3638,0,0
0,81,8.59874,524.426,-11.3229,4.28977,352.274,0,0
0,82,1.84246,-365.663,93.7591,-81.9721,-234.033,0,0
0,83,5.04014,289.808,-161.919,153.653,41.879,0,0
0,84,3.62738,-79.4887,158.369,-17.2835,-61.6951,0,0
0,85,9.29964,636.23,38.7379,44.8017,466.298,0,0
0,86,8.27678,596.337,266.087,-94.9886,425.162,0,0
0,87,3.96737,-618.049,-10.3436,-49.9903,-312.3,0,0
0,88,1.78581,-7.84546,65.5099,93.6399,4.40146,0,0
0,89,4.33899,-266.974,-114.678,19.8054,-7.0112,0,0
0,90,2.93435,98.546,221.099,27.8399,60.9396,0,0
0,91,5.17477,-190.374,364.473,-109.654,14.6272,0,0
0,92,9.00796,-88.5553,164.784,-4.39838,-63.9726,0,0
0,93,5.63282,98.2809,157.637,31.2224,117.335,0,0
0,94,7.45286,274.967,443.42,-164.183,215.517,0,0
0,95,1.78129,-573.91,73.6978,21.8129,-305.258,0,0
0,96,6.98342,-266.243,60.0787,60.4745,-113.147,0,0
0,97,7.26182,-32.8188,388.785,-168.716,-104.879,0,0
0,98,4.03847,425.699,-158.223,19.7198,240.678,0,0
0,99,3.88195,213.875,283.836,-72.2146,164.532,0,0
0,100,1.67199,-99.4103,-94.443,63.5535,74.8981,0,0
0,101,4.23341,453.929,-13.7848,-30.8637,176.057,0,0
0,102,9.05147,414.345,126.802,-31.1836,183.68,0,0
0,103,2.88816,47.0458,638.567,-497.677,104.621,0,0
0,104,7.56853,312.134,-119.175,36.6071,203.13,0,0
0,105,4.04059,12.1581,-5.04219,91.7334,-2.82934,0,0
0,106,8.7613,211.699,-56.4029,-65.9481,111.961,0,0
0,107,8.52915,-544.037,-5.44002,83.1487,-384.356,0,0
0,108,6.60209,147.356,270.907,-78.767,51.1994,0,0
0,109,1.55746,75.0187,-299.525,-2.63983,24.8954,0,0
0,110,7.70799,449.904,145.315,-131.602,186.292,0,0
0,111,5.66939,-118.04,-158.527,50.4602,-8.11977,0,0
0,112,9.84852,-199.641,-147.562,-55.2386,-42.4039,0,0
0,113,9.05892,441.714,-17.3812,-89.3685,210.436,0,0
0,114,3.08698,667.02,-489.654,475.729,507.922,0,0
0,115,5.67732,286.097,-232.246,57.0211,88.0975,0,0
0,116,2.43701,403.547,104.56,-72.1375,121.94,0,0
0,117,1.86578,582.908,4.56828,21.1193,383.987,0,0
0,118,5.00093,-210.248,207.477,-62.7862,-67.6252,0,0
0,119,2.2778,-370.272,289.143,-72.8645,-128.09,0,0
0,120,6.88779,-138.433,496.513,-237.148,-31.3491,0,0
0,121,5.04888,324.048,-341.598,98.8706,99.7356,0,0
0,122,4.10065,-254.578,-138.749,77.4554,-80.3711,0,0
0,123,8.89284,438.36,-11.6858,-32.0711,221.365,0,0
0,124,7.12914,-380.829,-416.794,325.979,-205.612,0,0
0,125,4.24097,60.5739,57.3804,50.2716,52.3484,0,0
0,126,9.62084,-407.957,-39.3052,-8.51269,-81.4136,0,0
0,127,7.39594,-390.267,-249.682,196.67,-98.5523,0,0
0,128,9.32328,-364.225,-709.366,640.616,-357.867,0,0
0,129,4.31256,-176.836,144.999,18.5201,-107.275,0,0
0,130,7.37268,26.2345,-421.181,274.233,31.0186,0,0
0,131,9.24195,-707.084,302.02,-158.962,-544.682,0,0
0,132,7.27974,592.231,11.7063,-51.0218,362.346,0,0
0,133,4.89743,844.277,-496.384,584.561,758.314,0,0
0,134,2.99602,-413.443,40.1465,-82.8664,-90.2906,0,0
0,135,8.21427,-197.98,134.515,2.60035,-121.731,0,0
0,136,7.44185,57.4877,-272.991,-13.0436,36.6119,0,0
0,137,8.49184,-219.088,-546.171,339.585,-194.085,0,0
0,138,2.39575,-671.654,238.013,-207.029,-474.276,0,0
0,139,3.26114,96.6721,101.356,-9.23625,-39.797,0,0
0,140,9.41191,-193.841,-424.181,256.648,-58.8028,0,0
0,141,3.44375,-673.637,263.628,-245.709,-390.164,0,0
0,142,6.84583,-71.1397,-199.167,97.6484,15.4052,0,0
0,143,3.73676,43.0361,426.495,-236.114,-7.06582,0,0
0,144,3.68967,10.6328,90.5204,-32.3883,94.6528,0,0
0,145,7.00842,-13.4325,-102.237,75.096,42.0608,0,0
0,146,6.49971,634.454,-286.839,292.608,410.304,0,0
0,147,7.55506,-72.4866,-594.92,407.353,-106.555,0,0
0,148,4.04679,23.2826,-93.6068,90.6988,98.9981,0,0
0,149,1.77119,122.373,75.9812,30.2394,90.9847,0,0
0,150,8.597,-93.2712,107.991,5.87366,84.7106,0,0
0,151,8.69727,99.3095,-124,62.4261,-52.0614,0,0
0,152,6.19353,321.806,237.911,-166.183,74.0076,0,0
0,153,9.88804,-557.479,79.0293,-13.1971,-393.357,0,0
0,154,5.80663,94.8109,-795.151,605.387,137.483,0,0
0,155,2.83598,357.526,839.706,-776.216,283.704,0,0
0,156,9.41475,-344.414,277.851,-145.452,-63.6717,0,0
0,157,9.20392,216.644,-700.171,446.012,145.087,0,0
0,158,8.63327,-145.995,6.41698,-49.4082,-13.6392,0,0
0,159,6.38669,278.195,275.992,-68.2476,169.028,0,0
0,160,2.00201,304.228,-187.961,96.7862,62.4695,0,0
0,161,6.97306,654.988,310.646,-272.517,519.796,0,0
0,162,4.40219,-553.635,519.255,-448.738,-500.403,0,0
0,163,5.14862,388.207,547.547,-291.436,345.908,0,0
0,164,5.88386,915.317,379.255,-407.665,853.791,0,0
0,165,2.92768,48.7642,-344.696,78.132,-22.2007,0,0
0,166,8.01085,583.552,-142.988,61.35,420.256,0,0
0,167,7.37351,806.134,-131.734,187.012,580.182,0,0
0,168,4.92953,-11.069,-285.732,109.955,-7.11794,0,0
0,169,5.47237,-53.9264,70.2828,-64.0528,-26.4212,0,0
0,170,1.84925,-745.98,463.382,-356.402,-699.45,0,0
0,171,5.1814,219.535,805.721,-663.466,238.319,0,0
0,172,2.75403,88.5633,-28.8149,87.0153,14.052,0,0
0,173,5.75908,43.5288,25.526,13.6007,-76.9809,0,0
0,174,7.34393,-134.901,-128.862,-16.6651,-100.911,0,0
0,175,9.204,-239.473,-372.281,96.2798,-49.3436,0,0
0,176,7.14908,7.26117,-124.911,-77.4409,75.1364,0,0
0,177,4.89155,-277.184,-227.456,65.4994,-103.342,0,0
0,178,7.0172,375.474,-130.295,120.782,57.6344,0,0
0,179,9.58039,299.571,-469.593,202.493,91.8945,0,0
0,180,5.01017,-21.9864,-456.772,299.462,-101.003,0,0
0,181,7.18086,26.0144,155.305,-124.202,-38.31,0,0
0,182,8.8816,709.559,-455.198,291.303,667.17,0,0
0,183,7.67991,388.694,519.975,-275.323,195.849,0,0
0,184,1.37033,-744.419,149.411,-207.37,-538.541,0,0
0,185,2.35342,20.5672,22.9478,64.9377,-72.1656,0,0
0,186,5.74163,407.469,-569.204,302.21,217.996,0,0
0,187,5.97265,-853.498,-179.507,73.4289,-813.747,0,0
0,188,3.88923,-423.233,-174.182,18.2816,-160.385,0,0
0,189,1.83541,461.546,213.831,-43.2037,329.665,0,0
0,190,1.91696,-590.536,-237.238,187.659,-475.332,0,0
0,191,9.74547,139.422,94.7542,69.1144,-8.53638,0,0
0,192,1.04585,-131.088,452.828,-231.988,-66.5582,0,0
0,193,8.14259,-191.089,-194.624,76.2858,-3.2816,0,0
0,194,1.31977,820.022,93.0714,-85.2274,597.368,0,0
0,195,1.63674,-9.88545,-199.123,95.6062,-72.9201,0,0
0,196,2.16468,19.4009,-236.249,47.2247,-92.6042,0,0
0,197,7.28238,-100.532,-120.937,-7.975,67.6451,0,0
0,198,4.75498,311.672,97.6339,-42.7371,94.7574,0,0
0,199,1.14869,-622.443,81.9479,36.5592,-387.223,0,0
0,200,1.58927,225.788,-255.92,13.813,31.8189,0,0
0,201,3.59507,43.894,420.812,-171.57,42.3439,0,0
0,202,9.9778,-176.267,-124.446,73.6511,36.6643,0,0
0,203,3.01502,-217.573,350.313,-134.925,-28.5672,0,0
0,204,6.24753,-181.508,138.971,-54.9965,-127.408,0,0
0,205,3.31409,6.77074,195.725,-130.122,-5.5726,0,0
0,206,1.93877,-172.142,-427.29,145.328,-7.1275,0,0
0,207,9.95709,226.048,220.001,-23.0353,144.318,0,0
0,208,2.78052,-568.025,-147.57,143.317,-403.767,0,0
0,209,5.95824,467.949,432.909,-260.63,253.688,0,0
0,210,2.49353,186.85,142.795,-4.31251,132.786,0,0
0,211,3.70403,-453.111,695.463,-632.122,-437.072,0,0
0,212,8.54084,-202.861,534.182,-270.859,-26.9214,0,0
0,213,6.5418,92.8871,69.2429,-44.7658,17.1414,0,0
0,214,4.41058,765.164,-16.4446,62.2737,574.697,0,0
0,215,2.10772,-156.307,-360.878,116.882,-133.191,0,0
0,216,7.46487,368.135,188.51,-145.16,198.075,0,0
0,217,9.05343,319.31,763.733,-724.323,180.155,0,0
0,218,3.3613,71.2693,19.5457,24.6919,52.7568,0,0
0,219,5.95424,27.9586,-51.2218,55.6027,-50.8444,0,0
0,220,4.87867,291.882,722.186,-555.827,181.876,0,0
0,221,3.251,785.292,-298.428,240.36,713.973,0,0
0,222,5.52641,472.373,-55.6055,15.9353,317.686,0,0
0,223,4.6512,27.8393,432.157,-215.552,24.167,0,0
0,224,6.23,-313.092,-170.536,37.7616,-146.124,0,0
0,225,3.59192,-555.143,-190.483,41.3526,-373.116,0,0
0,226,7.39009,-218.071,64.4917,-10.8999,23.5924,0,0
0,227,9.1746,496.977,-853.8,942.781,461.158,0,0
0,228,6.97304,-20.2348,407.271,-110.782,-29.0582,0,0
0,229,8.70484,207.577,90.5148,2.4988,16.9078,0,0
0,230,2.23961,143.277,-88.6548,100.922,103.274,0,0
0,231,4.15355,433.318,-442.384,208.42,352.463,0,0
0,232,3.09302,200.578,-287.714,147.166,117.066,0,0
0,233,4.79225,669.054,-726.558,617.827,739.732,0,0
0,234,6.45421,-332.877,657.849,-551.509,-213.224,0,0
0,235,5.79562,393.966,-120.727,17.857,101.358,0,0
0,236,3.84745,31.193,25.7039,-10.935,-80.555,0,0
0,237,4.61893,68.2004,-398.503,82.1312,68.9589,0,0
0,238,3.52719,318.917,2.8237,94.6954,168.24,0,0
0,239,6.72823,-758.7,-409.502,356.941,-708.091,0,0
0,240,7.99453,853.242,391.837,-325.221,837.584,0,0
0,241,2.87499,56.2851,-282.369,121.32,9.01086,0,0
0,242,4.27979,-338.031,503.744,-268.894,-280.371,0,0
0,243,1.92866,-502.354,-138.038,39.5452,-312.471,0,0
0,244,9.4453,-134.829,317.213,-179.294,-103.013,0,0
0,245,5.71921,-274.221,-120.12,111.868,-133.59,0,0
0,246,9.59175,721.231,-31.1195,-21.819,584.982,0,0
0,247,3.22196,548.445,-132.643,96.1064,346.098,0,0
0,248,2.64339,120.83,-98.8359,50.0403,-43.1154,0,0
0,249,2.99372,-254.996,331.517,-76.5572,-49.9859,0,0
0,250,1.45981,74.2606,295.439,-124.741,89.8371,0,0
0,251,7.17882,208.291,-966.889,1044.24,213.999,0,0
0,252,9.57684,277.307,-229.202,23.585,139.588,0,0
0,253,4.54291,98.3337,-479.61,207.254,89.1677,0,0
0,254,8.9834,-350.262,42.8214,-11.115,-197.845,0,0
0,255,9.55269,423.624,520.873,-389.966,218.608,0,0
0,256,9.53464,220.631,374.048,-79.3677,47.279,0,0
0,257,2.21918,535.398,-190.348,97.9774,270.977,0,0
0,258,8.45101,165.429,-209.776,140.699,144.051,0,0
0,259,3.81788,-73.9913,29.8021,43.608,-88.7495,0,0
0,260,9.34355,-346.287,345.281,-147.417,-127.35,0,0
0,261,6.06889,-5.38142,-264.74,91.1437,84.6078,0,0
0,262,4.85074,-484.226,110.145,-141.509,-190.74,0,0
0,263,7.11707,351.489,-256.44,194.494,119.92,0,0
0,264,6.96087,-3.50465,-483.789,142.24,-98.4634,0,0
0,265,4.26577,-350.946,-159.795,65.0008,-148.661,0,0
0,266,8.60449,-202.675,213.376,-116.264,-85.2323,0,0
0,267,5.03433,-193.473,-198.882,13.2267,-87.9335,0,0
0,268,4.09612,357.09,353.032,-202.125,145.346,0,0
0,269,3.24419,-72.1529,-209.317,23.9294,74.8973,0,0
0,270,1.80286,-266.093,236.716,-97.1815,-26.0156,0,0
0,271,6.91879,184.126,742.373,-578.587,240.703,0,0
0,272,7.00028,-184.325,-147.381,-6.52615,20.1579,0,0
0,273,7.60773,-257.783,-99.9307,-23.4353,-168.031,0,0
0,274,9.27732,335.409,-453.167,308.321,161.27,0,0
0,275,5.67896,73.7938,-59.9365,-35.2445,-74.6595,0,0
0,276,8.05735,83.8459,149.179,-123.813,72.2203,0,0
0,277,3.27162,321.241,18.4332,-32.2514,99.6906,0,0
0,278,8.41483,-169.807,476.815,-189.346,-22.447,0,0
0,279,2.37332,405.049,125.89,-54.7757,76.3896,0,0
0,280,3.88633,265.809,-95.4878,-6.97412,153.687,0,0
0,281,9.15024,610.129,-9.00884,98.1518,386.926,0,0
0,282,8.8918,-436.325,482.662,-315.795,-205.973,0,0
0,283,4.64192,395.091,-531.934,358.841,260.261,0,0
0,284,3.83229,395.839,-17.8888,-33.8253,180.558,0,0
0,285,6.49111,-185.438,-160.483,109.563,36.9064,0,0
0,286,1.02487,295.126,-226.844,102.533,109.003,0,0
0,287,4.41439,99.9181,280.848,-158.639,-13.4308,0,0
0,288,2.84683,-723.413,-13.5467,-90.1088,-511.966,0,0
0,289,9.3279,483.665,-140.001,127.351,166.258,0,0
0,290,6.15506,343.054,70.5803,-29.1003,103.793,0,0
0,291,6.679,719.813,312.027,-217.587,518.264,0,0
0,292,8.55961,142.602,-231.873,26.3228,-25.5192,0,0
0,293,5.53376,182.595,-863.999,724.841,213.579,0,0
0,294,8.28644,85.1769,-119.485,90.0743,55.6756,0,0
0,295,3.51008,111.941,147.173,-3.43015,31.7054,0,0
0,296,5.35159,-446.106,788.943,-663.956,-440.788,0,0
0,297,5.83767,20.6578,-92.0534,-6.03844,-30.4034,0,0
0,298,7.61176,-3.7744,40.1762,-96.1758,51.7997,0,0
0,299,2.20671,37.803,-403.502,131.202,-71.3161,0,0
0,300,8.97089,56.3535,-270.875,61.2898,87.9176,0,0
0,301,3.00885,790.65,392.285,-375.268,648.944,0,0
0,302,8.86745,-369.743,-250.772,169.086,-66.2145,0,0
0,303,3.14589,677.834,419.305,-310.693,610.479,0,0
0,304,9.72808,-60.3779,69.7854,-46.7092,70.6185,0,0
0,305,5.54285,21.0817,-147.892,-53.1355,-17.003,0,0
0,306,1.09977,161.539,467.721,-139.61,167.513,0,0
0,307,8.71561,-314.774,374.747,-84.2703,-171.598,0,0
0,308,1.43245,27.0189,327.692,-172.884,-65.2605,0,0
0,309,7.27248,-180.689,-445.984,193.102,-108.682,0,0
0,310,1.99619,438.57,252.27,-100.707,136.809,0,0
0,311,4.63391,-211.111,-39.149,-51.479,-57.6946,0,0
0,312,9.19327,-49.5191,-327.553,106.461,-106.901,0,0
0,313,3.29725,57.8723,-64.1941,44.6675,66.7447,0,0
0,314,3.28395,-578.583,-14.2948,-36.6816,-375.676,0,0
0,315,5.00304,-158.222,485.857,-161.579,-100.958,0,0
0,316,4.45644,161.31,-519.682,241.792,155.354,0,0
0,317,9.08262,298.647,-469.794,244.353,204.438,0,0
0,318,3.49528,340.794,-11.0505,-60.1671,79.7985,0,0
0,319,9.29141,-207.398,30.3335,-71.4794,-11.9084,0,0
0,320,6.87229,-25.4866,242.957,-43.4159,58.5003,0,0
0,321,8.68484,731.57,131.877,-151.968,537.287,0,0
0,322,3.10522,511.8,-407.129,363.949,272.044,0,0
0,323,1.97843,-106.255,100.178,31.1314,-87.3919,0,0
0,324,5.86896,-3.5562,-287.804,112.514,21.3571,0,0
0,325,7.13563,426.205,330.712,-170.714,316.655,0,0
0,326,3.50812,196.758,-240.412,115.894,157.147,0,0
0,327,6.99207,7.49819,-330.602,122.213,-63.0758,0,0
0,328,6.00518,306.797,652.55,-487.839,170.675,0,0
0,329,2.28367,122.943,-395.747,110.009,52.6286,0,0
0,330,3.99686,389.242,865.7,-834.12,429.386,0,0
0,331,5.1371,207.426,343.692,-224.525,168.981,0,0
0,332,8.80234,53.2787,-519.854,189.126,-16.8741,0,0
0,333,4.39912,-446.653,-530.07,325.733,-396.951,0,0
0,334,7.95228,126.691,-17.4966,30.4438,40.1205,0,0
0,335,8.83609,-1.88028,16.3299,1.3421,57.6961,0,0
0,336,6.87464,-432.713,115.667,-1.16599,-231.511,0,0
0,337,6.10058,55.1083,344.525,-185.597,-15.3928,0,0
0,338,2.74669,11.0358,96.06,30.2537,6.28182,0,0
0,339,1.14069,-250.755,281.284,-111.954,-27.8659,0,0
0,340,4.20624,-282.87,185.029,-155.508,-25.799,0,0
0,341,9.59126,79.5693,-656.207,475.322,-21.8644,0,0
0,342,7.35209,-184.1,74.1874,-29.5508,-1.682,0,0
0,343,9.20048,100.829,56.3975,11.4692,51.4295,0,0
0,344,9.33595,-237.16,191.152,-25.1924,-79.449,0,0
0,345,5.68022,224.183,575.877,-356.113,170.375,0,0
0,346,1.0819,-342.462,-466.149,333.805,-274.64,0,0
0,347,6.37968,-57.4475,-132.489,-8.82447,-36.7281,0,0
0,348,1.41603,-132.785,346.336,-119.818,-27.6616,0,0
0,349,3.76298,156.03,479.099,-300.285,52.5723,0,0
0,350,9.60507,717.236,182.936,-204.576,463.142,0,0
0,351,6.80934,-132.363,86.8274,70.3462,-65.7457,0,0
0,352,6.10866,-304.087,266.48,-155.581,-129.327,0,0
0,353,6.19248,49.6669,-401.643,136.361,112.113,0,0
0,354,2.33663,-433.579,163.893,-11.4585,-237.923,0,0
0,355,5.19651,262.789,138.446,-40.3296,155.726,0,0
0,356,6.39603,-166.1,458.696,-307.104,-142.656,0,0
0,357,2.6771,103.392,-162.753,28.6219,-49.4511,0,0
0,358,6.4547,452.316,-579.569,522.39,258.655,0,0
0,359,1.72007,-95.9915,-197.38,-53.3414,-108.646,0,0
0,360,1.29484,-188.113,119.318,-16.3841,-92.6907,0,0
0,361,6.37764,-407.196,292.038,-179.043,-146.906,0,0
0,362,1.79152,-489.779,145.846,-134.258,-237.914,0,0
0,363,5.14688,-433.362,-461.62,318.635,-345.085,0,0
0,364,3.44051,444.214,384.857,-256.76,169.67,0,0
0,365,3.91189,498.585,245.9,-183.716,349.829,0,0
0,366,2.71456,-414.72,-166.755,115.8,-103.078,0,0
0,367,8.12404,1.2059,202.935,-44.8664,76.7891,0,0
0,368,4.44729,-292.408,312.753,-110.626,-68.1591,0,0
0,369,4.54672,-239.517,-229.244,117.056,-67.6305,0,0
0,370,9.13136,201.128,-753.478,673.852,143.495,0,0
0,371,3.01578,-54.6892,699.537,-510.354,45.095,0,0
0,372,9.99807,-118.646,-136.197,35.5635,32.8928,0,0
0,373,3.95034,-106.771,-49.7318,-89.9981,17.2785,0,0
0,374,4.80615,431.771,445.016,-300.173,188.789,0,0
0,375,5.53272,711.864,73.1898,-105.966,471.918,0,0
0,376,1.70061,135.288,-470.957,154.849,78.6028,0,0
0,377,8.96155,-145.366,344.746,-60.611,-131.212,0,0
0,378,7.57688,500.964,-192.14,123.474,180.529,0,0
0,379,5.79829,27.6745,179.923,-21.2779,-22.3368,0,0
0,380,7.77583,-156.56,-202.065,96.582,36.5418,0,0
0,381,5.93963,-210.855,-43.2196,32.5458,-110.868,0,0
0,382,5.70263,-399.832,-702.407,558.492,-236.311,0,0
0,383,1.47441,221.44,360.486,-239.281,48.7482,0,0
0,384,7.60249,223.863,154.336,29.6332,130.288,0,0
0,385,3.98862,-425.808,-285.249,62.4436,-242.91,0,0
0,386,1.68759,353.742,-705.556,473.594,272.857,0,0
0,387,9.23363,-543.927,92.2204,12.6862,-202.35,0,0
0,388,5.13873,-224.751,-641.186,472.246,-91.3686,0,0
0,389,9.7797,-276.709,84.4876,48.4999,-72.9249,0,0
0,390,8.20926,-461.563,233.95,-96.4822,-159.008,0,0
0,391,8.39353,113.274,295.794,-185.267,36.0247,0,0
0,392,1.61765,760.611,-312.214,331.579,599.869,0,0
0,393,3.78921,-171.421,301.425,-64.9665,31.762,0,0
0,394,8.57755,-85.5458,-842.335,758.622,-143.304,0,0
0,395,7.04862,24.924,207.683,-46.7197,29.3833,0,0
0,396,7.97792,-126.838,-151.878,-7.06711,19.8402,0,0
0,397,9.4024,-5.27165,103.938,-97.4355,77.0435,0,0
0,398,6.30537,184.99,-22.2059,-26.8999,55.2883,0,0
0,399,8.48083,110.777,165.126,-115.373,57.823,0,0
0,400,7.4423,-445.34,48.7982,-113.087,-101.874,0,0
0,401,9.54741,-58.9038,-272.726,133.711,-3.78982,0,0
0,402,5.75471,474.57,-565.671,465.651,333.519,0,0
0,403,1.97402,341.198,-418.216,263.608,270.771,0,0
0,404,2.54027,411.107,-580.007,338.68,318.884,0,0
0,405,7.96841,343.657,47.2319,-47.7373,34.8764,0,0
0,406,9.00555,287.973,-501.038,315.732,133.279,0,0
0,407,2.8832,448.961,704.616,-609.946,385.691,0,0
0,408,1.08832,-721.25,-233.211,257.661,-464.396,0,0
0,409,3.16232,120.645,644.565,-498.53,133.017,0,0
0,410,2.16949,546.514,754.75,-690.246,414.829,0,0
0,411,4.6196,-220.583,9.09141,-20.2806,-102.428,0,0
0,412,1.59702,-142.166,357.106,-40.2169,-31.6294,0,0
0,413,5.45227,-543.042,-7.88206,70.3963,-340.961,0,0
0,414,8.57357,-204.495,230.814,-30.9168,-5.52232,0,0
0,415,2.07505,60.6025,1.64684,8.86669,78.5442,0,0
0,416,7.56843,-886.462,344.044,-341.209,-925.915,0,0
0,417,6.54293,-418.289,-797.445,642.895,-442.486,0,0
0,418,4.57477,735.95,-453.568,461.231,619.453,0,0
0,419,5.03357,-717.624,-126.412,53.1754,-577.931,0,0
0,420,3.45972,-389.901,-567.131,395.1,-365.282,0,0
0,421,4.71079,519.003,359.801,-226.705,340.158,0,0
0,422,9.9093,255.422,507.383,-218.754,47.7626,0,0
0,423,3.31241,32.01,2.59493,-66.8352,-32.1071,0,0
0,424,2.78048,717.838,-512.236,488.982,706.373,0,0
0,425,5.43124,25.3285,-493.046,208.005,66.8729,0,0
0,426,6.06876,-388.313,0.155121,-17.2529,-184.854,0,0
0,427,9.23422,-126.892,204.265,-113.838,45.6667,0,0
0,428,1.27253,89.2604,-51.0853,32.5758,86.7691,0,0
0,429,6.19212,-476.543,-173.251,49.4947,-174.869,0,0
0,430,1.78363,-181.872,76.1069,63.5301,-32.509,0,0
0,431,2.61857,447.893,181.828,-116.429,206.827,0,0
